GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
   616   112162 BATINCLUDE   614      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_ext.VDA
   617   112221 BATINCLUDE    28      92  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bndmain.mod
   618   112247 BATINCLUDE   617      26  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_act.mod
   619   112278 BATINCLUDE   617      31  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_flo.mod
   620   112323 BATINCLUDE   617      36  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_stg.mod
   621   112351 BATINCLUDE   617      37  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_stg.mod
   622   112387 BATINCLUDE   617      46  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   623   112416 EXIT         622      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   624   112422 BATINCLUDE   617      52  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   625   112451 EXIT         624      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   626   112456 BATINCLUDE   617      57  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   627   112485 EXIT         626      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   628   112486 BATINCLUDE   617      58  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   629   112515 EXIT         628      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   630   112521 BATINCLUDE   617      64  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_cum.mod
   631   112574 BATINCLUDE   617      69  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucw.mod
   632   112589 BATINCLUDE   631      15  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   633   112625 EXIT         632      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   634   112626 BATINCLUDE   631      16  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   635   112662 EXIT         634      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   636   112663 BATINCLUDE   631      17  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   637   112699 EXIT         636      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   638   112700 BATINCLUDE   631      18  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   639   112736 EXIT         638      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   640   112737 BATINCLUDE   631      19  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   641   112773 EXIT         640      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   642   112774 BATINCLUDE   631      20  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   643   112810 EXIT         642      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   644   112838 BATINCLUDE    28      97  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qack.mod
   645   112907 BATINCLUDE   644      69  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   646   112932 BATINCLUDE   644      78  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   647   112956 BATINCLUDE   644      86  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   648   112984 BATINCLUDE   644      98  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   649   113008 BATINCLUDE   644     106  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   650   113031 BATINCLUDE   644     113  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   651   113052 BATINCLUDE   644     118  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   652   113080 BATINCLUDE   644     130  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   653   113101 BATINCLUDE   644     135  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   654   113128 BATINCLUDE   644     146  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   655   113152 BATINCLUDE   644     154  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   656   113180 BATINCLUDE   644     166  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   657   113202 BATINCLUDE   644     172  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   658   113223 BATINCLUDE   644     177  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   659   113248 BATINCLUDE   644     186  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   660   113267 BATINCLUDE   644     189  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   661   113287 BATINCLUDE   644     193  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   662   113307 BATINCLUDE   644     197  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   663   113334 BATINCLUDE   644     208  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   664   113362 BATINCLUDE   644     220  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   665   113387 BATINCLUDE   644     229  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   666   113408 BATINCLUDE   644     234  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   667   113428 BATINCLUDE   644     238  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   668   113458 BATINCLUDE   644     252  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   669   113483 BATINCLUDE   644     261  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   670   113506 BATINCLUDE   644     268  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   671   113531 BATINCLUDE   644     277  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   672   113572 BATINCLUDE   644     302  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   673   113597 BATINCLUDE   644     311  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   674   113621 BATINCLUDE   644     319  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   675   113643 BATINCLUDE   644     325  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   676   113666 BATINCLUDE   644     332  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   677   113692 BATINCLUDE   644     342  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   678   113717 BATINCLUDE   644     351  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   679   113741 BATINCLUDE   644     359  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   680   113763 BATINCLUDE   644     365  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   681   113784 BATINCLUDE   644     370  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   682   113808 BATINCLUDE   644     378  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   683   113829 BATINCLUDE   644     383  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   684   113852 BATINCLUDE    28     102  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   685   113882 BATINCLUDE    28     103  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   686   113912 BATINCLUDE    28     104  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\spoint.mod
   687   113936 EXIT         686      66  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\spoint.mod
   688   113945 BATINCLUDE    28     113  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solve.mod
   689   113957 BATINCLUDE   688      12  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_clean.mod
   690   114012 BATINCLUDE   688      41  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   691   114061 BATINCLUDE    28     120  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptmain.mod
   692   114080 BATINCLUDE   691      19  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   693   114256 EXIT         692     176  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   694   114263 BATINCLUDE   691      26  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptlite.rpt
   695   114275 BATINCLUDE   694      12  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   696   114330 EXIT         695      11  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   697   114331 BATINCLUDE   694      13  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   698   114371 EXIT         697      11  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   699   114502 BATINCLUDE   694     144  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   700   114545 BATINCLUDE   694     145  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   701   114575 EXIT         700      31  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   702   114576 BATINCLUDE   694     146  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_ire.rpt
   703   114601 BATINCLUDE   694     151  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_obj.rpt
   704   114716 BATINCLUDE   703     122  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   705   114788 BATINCLUDE   704      73  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   706   114840 BATINCLUDE   704      96  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   707   114880 EXIT         704     107  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   708   114903 BATINCLUDE   703     145  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_objc.rpt
   709   114998 BATINCLUDE   694     155  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cost_ann.rpt
   710   115158 BATINCLUDE   709     167  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   711   115230 BATINCLUDE   710      73  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   712   115282 BATINCLUDE   710      96  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   713   115322 EXIT         710     107  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   714   115334 BATINCLUDE   709     179  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   715   115363 EXIT         714      29  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   716   115395 BATINCLUDE   694     158  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptmisc.rpt
   717   115694 BATINCLUDE   691      43  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   718   115714 IF EXIST     717      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_ext.VDA
   719   115724 BATINCLUDE   691      48  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   720   115736 BATINCLUDE   719     191  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   721   115749 BATINCLUDE   719     192  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   722   115776 BATINCLUDE    28     128  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   723   115806 BATINCLUDE    28     129  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod


COMPILATION TIME     =        0.344 SECONDS     11 MB  44.4.0 06604687 WEX-WEI
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 4
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


----    461 Other                    0.000     0.000 SECS     12 MB 
----    465 Other                    0.000     0.000 SECS     12 MB 
----    606 Assignment YEARVAL       0.000     0.000 SECS     12 MB    232
----   1297 Assignment YEARVAL       0.000     0.000 SECS     12 MB    231
----   1298 Assignment Z             0.000     0.000 SECS     12 MB      1
----   1298 Other                    0.000     0.000 SECS     12 MB 
----   1550 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81130 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81213 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81215 Assignment DATAYEAR      0.000     0.000 SECS     12 MB     27
----  81216 Assignment DATAYEAR      0.000     0.000 SECS     12 MB     27
----  81217 Loop                     0.000     0.000 SECS     12 MB 
----  81219 Assignment PYR_S         0.000     0.000 SECS     12 MB      1
----  81223 Assignment PRC_PKNO      0.000     0.000 SECS     12 MB      0
----  81224 Assignment PRC_PKAF      0.000     0.000 SECS     12 MB      0
----  81225 Assignment PRC_STGIPS    0.000     0.000 SECS     12 MB      0
----  81227 Other                    0.000     0.000 SECS     12 MB 
----  81227 Assignment RP_PL         0.000     0.000 SECS     12 MB      0
----  81228 Loop                     0.000     0.000 SECS     12 MB 
----  81233 Other                    0.000     0.000 SECS     12 MB 
----  81237 Loop                     0.000     0.000 SECS     12 MB 
----  81249 Assignment NCAP_CEH      0.000     0.000 SECS     12 MB      0
----  81252 Assignment PRC_RESID     0.000     0.000 SECS     12 MB   1587
----  81253 Assignment NCAP_PASTI    0.000     0.000 SECS     12 MB    642
----  81256 Assignment FLO_EMIS      0.000     0.000 SECS     12 MB     36
----  81257 Clear      FLO_EFF       0.000     0.000 SECS     12 MB 
----  81258 Assignment VDA_EMCB      0.000     0.000 SECS     12 MB     65
----  81259 Loop                     0.000     0.000 SECS     12 MB 
----  81260 Assignment RXX           0.000     0.000 SECS     12 MB     65
----  81261 Loop                     0.000     0.000 SECS     12 MB 
----  81262 Assignment FS_EMCB       0.000     0.000 SECS     12 MB    926
----  81263 Other                    0.000     0.000 SECS     12 MB 
----  81263 Assignment TOP           0.000     0.000 SECS     12 MB   5553
----  81264 Clear      TRACKPC       0.000     0.000 SECS     12 MB 
----  81265 Loop                     0.000     0.000 SECS     12 MB 
----  81266 Assignment RPG_RED       0.000     0.000 SECS     12 MB     24
----  81267 Loop                     0.000     0.000 SECS     12 MB 
----  81270 Assignment COM_AGG       0.000     0.000 SECS     12 MB     14
----  81271 Assignment VDA_FLOP      0.000     0.000 SECS     12 MB     30
----  81272 Assignment KEEP_FLOF     0.000     0.000 SECS     12 MB      0
----  81274 Clear      ACT_FLO       0.000     0.000 SECS     12 MB 
----  81277 Assignment NCAP_START    0.000     0.000 SECS     12 MB   1343
----  81278 Assignment RVP           0.000     0.000 SECS     12 MB      0
----  81279 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81284 Assignment NCAP_BND      0.000     0.000 SECS     12 MB    877
----  81285 Clear      RVP           0.000     0.000 SECS     12 MB 
----  81303 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81326 Loop                     0.000     0.000 SECS     12 MB 
----  81337 Assignment PAR_IRE       0.000     0.000 SECS     12 MB      0
----  81338 Assignment PAR_IPRIC     0.000     0.000 SECS     12 MB      0
----  81339 Assignment RPC_IREIN     0.000     0.000 SECS     12 MB      0
----  81358 Assignment QLOG          0.000     0.000 SECS     12 MB      0
----  81383 Loop                     0.000     0.000 SECS     12 MB 
----  81388 Assignment PRC_ACTUNT    0.000     0.000 SECS     12 MB   2351
----  81389 Other                    0.000     0.000 SECS     12 MB 
----  81389 Assignment RPC_IRE       0.000     0.000 SECS     12 MB    105
----  81390 Other                    0.000     0.000 SECS     12 MB 
----  81390 Assignment RPC_IRE       0.000     0.000 SECS     12 MB    186
----  81391 Other                    0.000     0.000 SECS     12 MB 
----  81392 Assignment RP_IRE        0.000     0.000 SECS     12 MB    184
----  81393 Assignment TOP           0.000     0.000 SECS     12 MB   5532
----  81394 Assignment TOP           0.000     0.000 SECS     12 MB   5452
----  81395 Assignment TOP           0.000     0.000 SECS     12 MB   5452
----  81397 Assignment RPC           0.000     0.000 SECS     12 MB   5579
----  81398 Assignment RC            0.000     0.000 SECS     12 MB    599
----  81399 Assignment RP            0.000     0.000 SECS     12 MB   2351
----  81400 Assignment RP_FLO        0.000     0.000 SECS     12 MB   2224
----  81403 Clear      PRC_ACT       0.000     0.000 SECS     12 MB 
----  81404 Assignment PRC_ACT       0.000     0.000 SECS     12 MB      0
----  81405 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81410 Assignment COM_GMAP      0.000     0.000 SECS     12 MB   1267
----  81417 Assignment TRACKC        0.000     0.000 SECS     12 MB      2
----  81418 Assignment TRACKC        0.000     0.000 SECS     12 MB      4
----  81421 Assignment RP_STS        0.000     0.000 SECS     12 MB      0
----  81422 Assignment TRACKP        0.000     0.000 SECS     12 MB     10
----  81423 Assignment TRACKP        0.000     0.000 SECS     12 MB     10
----  81424 Assignment TRACKP        0.000     0.000 SECS     12 MB     10
----  81425 Assignment TRACKPC       0.000     0.000 SECS     12 MB     10
----  81426 Assignment TRACKPC       0.000     0.000 SECS     12 MB     10
----  81428 Assignment RPC_STGN      0.000     0.000 SECS     12 MB     10
----  81429 Other                    0.000     0.000 SECS     12 MB 
----  81429 Assignment RPC_STGN      0.000     0.000 SECS     12 MB      0
----  81430 Loop                     0.000     0.000 SECS     12 MB 
----  81431 Assignment TRACKPC       0.000     0.000 SECS     12 MB     10
----  81434 Loop                     0.000     0.000 SECS     12 MB 
----  81440 Assignment PRC_STGIPS    0.000     0.000 SECS     12 MB      0
----  81441 Loop                     0.000     0.000 SECS     12 MB 
----  81449 Assignment PRC_STGTSS    0.000     0.000 SECS     12 MB     10
----  81450 Loop                     0.000     0.000 SECS     12 MB 
----  81458 Clear      RPC_STGN      0.000     0.000 SECS     12 MB 
----  81460 Assignment RPC_STGN      0.000     0.000 SECS     12 MB     10
----  81461 Assignment RPC_STGN      0.000     0.000 SECS     12 MB     10
----  81462 Assignment TOP           0.000     0.000 SECS     12 MB   5462
----  81469 Other                    0.000     0.000 SECS     12 MB 
----  81470 Loop                     0.000     0.000 SECS     12 MB 
----  81477 Assignment NCAP_PASTI    0.000     0.000 SECS     12 MB    642
----  81479 Other                    0.000     0.000 SECS     12 MB 
----  81480 Assignment INT_DEFAULT    0.000     0.000 SECS     12 MB      0
----  81480 Assignment PASTYEAR      0.000     0.000 SECS     12 MB      7
----  81481 Clear      PASTSUM       0.000     0.000 SECS     12 MB 
----  81488 Assignment D             0.000     0.000 SECS     12 MB     10
----  81489 Assignment M             0.000     0.000 SECS     12 MB     10
----  81491 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81494 Assignment MIYR_1        0.000     0.000 SECS     12 MB      1
----  81495 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81502 Assignment MIYR_V1       0.000     0.000 SECS     12 MB      1
----  81503 Assignment MIYR_VL       0.000     0.000 SECS     12 MB      1
----  81504 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81505 Loop                     0.000     0.000 SECS     12 MB 
----  81507 Assignment LEAD          0.000     0.000 SECS     12 MB     10
----  81508 Assignment LAGT          0.000     0.000 SECS     12 MB     10
----  81509 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81510 Assignment FPD           0.000     0.000 SECS     12 MB     10
----  81513 Assignment MINYR         0.000     0.000 SECS     12 MB      1
----  81514 Assignment PYR_V1        0.000     0.000 SECS     12 MB      1
----  81516 Loop                     0.000     0.000 SECS     12 MB 
----  81521 Assignment PASTMILE      0.000     0.000 SECS     12 MB      6
----  81522 Assignment M             0.000     0.000 SECS     12 MB     16
----  81523 Assignment B             0.000     0.000 SECS     12 MB     16
----  81524 Assignment E             0.000     0.000 SECS     12 MB     16
----  81525 Assignment D             0.000     0.000 SECS     12 MB     16
----  81529 Assignment EOHYEARS      0.000     0.000 SECS     12 MB     46
----  81531 Assignment PERIODYR      0.000     0.000 SECS     12 MB     45
----  81535 Assignment G_OFFTHD      0.000     0.000 SECS     12 MB      0
----  81559 Assignment TS_GROUP      0.000     0.000 SECS     12 MB     76
