GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  81024 Loop                     0.000     0.000 SECS     12 MB 
----  81025 Assignment TRACKPC       0.000     0.000 SECS     12 MB     10
----  81028 Loop                     0.000     0.000 SECS     12 MB 
----  81034 Assignment PRC_STGIPS    0.000     0.000 SECS     12 MB      0
----  81035 Loop                     0.000     0.000 SECS     12 MB 
----  81043 Assignment PRC_STGTSS    0.000     0.000 SECS     12 MB     10
----  81044 Loop                     0.000     0.000 SECS     12 MB 
----  81052 Clear      RPC_STGN      0.000     0.000 SECS     12 MB 
----  81054 Assignment RPC_STGN      0.000     0.000 SECS     12 MB     10
----  81055 Assignment RPC_STGN      0.000     0.000 SECS     12 MB     10
----  81056 Assignment TOP           0.000     0.000 SECS     12 MB   5458
----  81063 Other                    0.000     0.000 SECS     12 MB 
----  81064 Loop                     0.000     0.000 SECS     12 MB 
----  81071 Assignment NCAP_PASTI    0.000     0.000 SECS     12 MB    642
----  81073 Other                    0.000     0.000 SECS     12 MB 
----  81074 Assignment INT_DEFAULT    0.000     0.000 SECS     12 MB      0
----  81074 Assignment PASTYEAR      0.000     0.000 SECS     12 MB      7
----  81075 Clear      PASTSUM       0.000     0.000 SECS     12 MB 
----  81082 Assignment D             0.000     0.000 SECS     12 MB     10
----  81083 Assignment M             0.000     0.000 SECS     12 MB     10
----  81085 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81088 Assignment MIYR_1        0.000     0.000 SECS     12 MB      1
----  81089 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81096 Assignment MIYR_V1       0.000     0.000 SECS     12 MB      1
----  81097 Assignment MIYR_VL       0.000     0.000 SECS     12 MB      1
----  81098 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81099 Loop                     0.000     0.000 SECS     12 MB 
----  81101 Assignment LEAD          0.000     0.000 SECS     12 MB     10
----  81102 Assignment LAGT          0.000     0.000 SECS     12 MB     10
----  81103 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81104 Assignment FPD           0.000     0.000 SECS     12 MB     10
----  81107 Assignment MINYR         0.000     0.000 SECS     12 MB      1
----  81108 Assignment PYR_V1        0.000     0.000 SECS     12 MB      1
----  81110 Loop                     0.000     0.000 SECS     12 MB 
----  81115 Assignment PASTMILE      0.000     0.000 SECS     12 MB      6
----  81116 Assignment M             0.000     0.000 SECS     12 MB     16
----  81117 Assignment B             0.000     0.000 SECS     12 MB     16
----  81118 Assignment E             0.000     0.000 SECS     12 MB     16
----  81119 Assignment D             0.000     0.000 SECS     12 MB     16
----  81123 Assignment EOHYEARS      0.000     0.000 SECS     12 MB     46
----  81125 Assignment PERIODYR      0.000     0.000 SECS     12 MB     45
----  81129 Assignment G_OFFTHD      0.000     0.000 SECS     12 MB      0
----  81153 Assignment TS_GROUP      0.000     0.000 SECS     12 MB     76
----  81154 Other                    0.000     0.000 SECS     12 MB 
----  81155 Assignment TS_MAP        0.000     0.000 SECS     12 MB    186
----  81156 Assignment TS_MAP        0.000     0.000 SECS     12 MB    186
----  81157 Assignment TS_MAP        0.000     0.000 SECS     12 MB    258
----  81158 Assignment STOAL         0.000     0.000 SECS     12 MB      0
----  81159 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81161 Assignment RS_BELOW      0.000     0.000 SECS     12 MB    184
----  81163 Assignment RS_BELOW1     0.000     0.000 SECS     12 MB     72
----  81169 Loop                     0.000     0.000 SECS     12 MB 
----  81200 Assignment G_YRFR        0.000     0.000 SECS     12 MB     52
----  81202 Assignment G_YRFR        0.000     0.000 SECS     12 MB     68
----  81203 Assignment G_YRFR        0.000     0.000 SECS     12 MB     76
----  81207 Loop                     0.000     0.000 SECS     12 MB 
----  81208 Assignment TS_GROUP      0.000     0.000 SECS     12 MB     76
----  81209 Assignment TS_MAP        0.000     0.000 SECS     12 MB    258
----  81210 Assignment RS_BELOW      0.000     0.000 SECS     12 MB    184
----  81211 Assignment RS_BELOW1     0.000     0.000 SECS     12 MB     72
----  81212 Assignment NORTS         0.000     0.000 SECS     12 MB      0
----  81213 Clear      FINEST        0.000     0.000 SECS     12 MB 
----  81215 Assignment RS_TREE       0.000     0.000 SECS     12 MB    442
----  81217 Assignment FINEST        0.000     0.000 SECS     12 MB     48
----  81218 Loop                     0.000     0.000 SECS     12 MB 
----  81220 Loop                     0.000     0.000 SECS     12 MB 
----  81224 Assignment Z             0.000     0.000 SECS     12 MB      1
----  81224 Assignment PUTGRP        0.000     0.000 SECS     12 MB      1
----  81226 Loop                     0.000     0.000 SECS     12 MB 
----  81259 Assignment G_CYCLE       0.000     0.000 SECS     12 MB      4
----  81259 Assignment TS_CYCLE      0.000     0.000 SECS     12 MB      0
----  81260 Loop                     0.000     0.000 SECS     12 MB 
----  81261 Loop                     0.000     0.000 SECS     12 MB 
----  81264 Loop                     0.000     0.000 SECS     12 MB 
----  81266 Loop                     0.000     0.000 SECS     12 MB 
----  81270 Loop                     0.000     0.000 SECS     12 MB 
----  81271 Assignment RS_STGAV      0.000     0.000 SECS     12 MB     74
----  81273 Clear      RS_HR         0.000     0.000 SECS     12 MB 
----  81273 Assignment STOAL         0.000     0.000 SECS     12 MB      0
----  81274 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81295 Loop                     0.000     0.000 SECS     12 MB 
----  81296 Loop                     0.000     0.000 SECS     12 MB 
----  81299 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81305 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81316 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81329 Assignment PUTGRP        0.000     0.000 SECS     12 MB      1
----  81331 Loop                     0.000     0.000 SECS     12 MB 
----  81335 Clear      UNCD1         0.000     0.000 SECS     12 MB 
----  81336 Assignment UNCD1         0.000     0.000 SECS     12 MB      1
----  81336 Assignment UNCD1         0.000     0.000 SECS     12 MB     51
----  81337 Assignment PRC_YMAX      0.000     0.000 SECS     12 MB   1341
----  81339 Assignment TRACKP        0.000     0.000 SECS     12 MB   1341
----  81340 Assignment RTP_OFF       0.000     0.000 SECS     12 MB   1378
----  81341 Assignment PRC_YMAX      0.000     0.000 SECS     12 MB   1341
----  81343 Loop                     0.000     0.000 SECS     12 MB 
----  81364 Clear      TRACKP        0.000     0.000 SECS     12 MB 
----  81366 Assignment UNCD1         0.000     0.000 SECS     12 MB    183
----  81367 Loop                     0.000     0.000 SECS     12 MB 
----  81368 Loop                     0.000     0.000 SECS     12 MB 
----  81394 Assignment RTP           0.016     0.016 SECS     13 MB  22112
----  81395 Assignment RTP           0.000     0.016 SECS     13 MB  22646
----  81396 Assignment RVP           0.000     0.016 SECS     14 MB  22112
----  81397 Clear      TRACKP        0.000     0.016 SECS     14 MB 
----  81424 Assignment Z             0.000     0.016 SECS     14 MB      1
----  81443 Assignment MODLYEAR      0.000     0.016 SECS     14 MB     16
----  81444 Assignment DATAYEAR      0.000     0.016 SECS     14 MB     28
----  81445 Assignment DATAYEAR      0.000     0.016 SECS     14 MB     29
----  81447 Assignment DM_YEAR       0.000     0.016 SECS     14 MB     10
----  81448 Assignment DM_YEAR       0.000     0.016 SECS     14 MB     28
----  81450 Loop                     0.000     0.016 SECS     14 MB 
----  81451 Assignment MY_FIL        0.000     0.016 SECS     14 MB      9
----  81457 Loop                     0.000     0.016 SECS     14 MB 
----  81458 Assignment PRC_MARK      0.000     0.016 SECS     14 MB   1635
----  81460 Assignment OBJ_COMNT     0.000     0.016 SECS     14 MB      0
----  81461 Assignment OBJ_COMNT     0.000     0.016 SECS     14 MB     20
----  81462 Assignment OBJ_COMNT     0.000     0.016 SECS     14 MB     20
----  81463 Assignment OBJ_COMPD     0.000     0.016 SECS     14 MB      0
----  81464 Assignment OBJ_COMPD     0.000     0.016 SECS     14 MB      0
----  81465 Assignment OBJ_COMPD     0.000     0.016 SECS     14 MB      0
----  81467 Assignment UC_COM        0.000     0.016 SECS     14 MB      0
----  81468 Assignment UC_COM        0.000     0.016 SECS     14 MB      0
----  81469 Assignment UC_COM        0.000     0.016 SECS     14 MB      0
----  81470 Assignment UC_COM        0.000     0.016 SECS     14 MB      0
----  81471 Assignment UC_COM        0.000     0.016 SECS     14 MB      0
----  81475 Other                    0.000     0.016 SECS     14 MB 
----  81475 Assignment OBJ_VFLO      0.000     0.016 SECS     14 MB      0
----  81476 Other                    0.000     0.016 SECS     14 MB 
----  81476 Assignment OBJ_VFLO      0.000     0.016 SECS     14 MB      0
----  81477 Assignment FLO_TAX       0.000     0.016 SECS     14 MB      0
----  81478 Assignment FLO_SUB       0.000     0.016 SECS     14 MB      0
----  81482 Assignment IE_DEFAULT    0.000     0.016 SECS     14 MB      0
----  81500 Assignment PRC_REFIT     0.000     0.016 SECS     14 MB      0
----  81518 Clear      PASTSUM       0.000     0.016 SECS     14 MB 
----  81522 Loop                     0.000     0.016 SECS     15 MB 
----  81525 Assignment RVP           0.000     0.016 SECS     15 MB  22723
----  81562 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  81564 Loop                     0.000     0.016 SECS     15 MB 
----  81612 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  81659 Assignment NCAP_COST     0.000     0.016 SECS     15 MB   7445
----  81685 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  81732 Assignment NCAP_DCOST    0.000     0.016 SECS     15 MB    136
----  81758 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  81805 Assignment NCAP_DLAGC    0.000     0.016 SECS     15 MB      0
----  81831 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  81878 Assignment NCAP_FOM      0.000     0.016 SECS     15 MB   1397
----  81904 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  81951 Assignment NCAP_FSUB     0.000     0.016 SECS     15 MB      0
----  81977 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82024 Assignment NCAP_FTAX     0.000     0.016 SECS     15 MB      0
----  82050 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82097 Assignment NCAP_ISUB     0.000     0.016 SECS     15 MB      0
----  82123 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82170 Assignment NCAP_ITAX     0.000     0.016 SECS     15 MB      0
----  82196 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82243 Assignment NCAP_VALU     0.000     0.016 SECS     15 MB      0
----  82269 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82316 Assignment NCAP_ISPCT    0.000     0.016 SECS     15 MB      0
----  82345 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82392 Assignment OBJ_COMNT     0.000     0.016 SECS     15 MB     20
----  82418 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82465 Assignment OBJ_COMPD     0.000     0.016 SECS     15 MB      0
----  82494 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82541 Assignment ACT_COST      0.000     0.016 SECS     15 MB    236
----  82567 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82614 Assignment FLO_COST      0.000     0.016 SECS     15 MB    869
----  82640 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82687 Assignment FLO_DELIV     0.000     0.016 SECS     15 MB    444
----  82713 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82760 Assignment FLO_SUB       0.000     0.016 SECS     15 MB      0
----  82786 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82833 Assignment FLO_TAX       0.000     0.016 SECS     15 MB      0
----  82859 IF-ELSE                  0.000     0.016 SECS     15 MB 
----  82906 Assignment IRE_PRICE     0.000     0.016 SECS     15 MB    583
----  82940 IF-ELSE                  0.015     0.031 SECS     16 MB 
----  82998 IF-ELSE                  0.016     0.047 SECS     19 MB 
----  83056 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83114 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83172 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83230 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83288 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83346 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83404 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83462 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83520 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83578 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83636 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83694 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83752 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83810 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83868 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83926 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  83984 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  84042 IF-ELSE                  0.000     0.047 SECS     19 MB 
----  84100 IF-ELSE                  0.015     0.062 SECS     19 MB 
----  84161 IF-ELSE                  0.000     0.062 SECS     19 MB 
----  84219 IF-ELSE                  0.000     0.062 SECS     19 MB 
----  84277 IF-ELSE                  0.047     0.109 SECS     25 MB 
----  84335 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  84393 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  84451 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  84509 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  84567 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  84628 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  84686 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  84744 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  84802 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  84860 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  84918 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  84976 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  85034 IF-ELSE                  0.000     0.109 SECS     25 MB 
----  85090 IF-ELSE                  0.016     0.125 SECS     25 MB 
----  85137 Assignment PRC_MARK      0.000     0.125 SECS     25 MB   6270
----  85165 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85223 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85284 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85342 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85400 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85458 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85519 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85577 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85635 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85693 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85751 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85809 IF-ELSE                  0.016     0.141 SECS     25 MB 
----  85867 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  85921 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  85922 Loop                     0.000     0.141 SECS     25 MB 
----  85972 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  86019 Assignment CAP_BND       0.000     0.141 SECS     25 MB      0
----  86045 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  86092 Assignment NCAP_BND      0.000     0.141 SECS     25 MB   5634
----  86118 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  86165 Assignment COM_BNDNET    0.000     0.141 SECS     25 MB      0
----  86191 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  86238 Assignment COM_BNDPRD    0.000     0.141 SECS     25 MB      0
----  86267 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  86314 Assignment ACT_BND       0.000     0.141 SECS     25 MB   3874
----  86340 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  86387 Assignment FLO_BND       0.000     0.141 SECS     25 MB      0
----  86413 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  86460 Assignment FLO_FR        0.000     0.141 SECS     25 MB      0
----  86486 IF-ELSE                  0.015     0.156 SECS     25 MB 
----  86559 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  86606 Assignment IRE_BND       0.000     0.156 SECS     25 MB      0
----  86632 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  86679 Assignment IRE_XBND      0.000     0.156 SECS     25 MB      0
----  86708 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  86755 Assignment STGIN_BND     0.000     0.156 SECS     25 MB      0
----  86781 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  86828 Assignment STGOUT_BND    0.000     0.156 SECS     25 MB      0
----  86857 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  86904 Assignment UC_RHSRT      0.000     0.156 SECS     25 MB    434
----  86930 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  86977 Assignment UC_RHSRTS     0.000     0.156 SECS     25 MB     50
----  87003 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  87050 Assignment UC_RHST       0.000     0.156 SECS     25 MB    468
----  87076 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  87123 Assignment UC_RHSTS      0.000     0.156 SECS     25 MB      9
----  87149 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  87196 Assignment REG_BNDCST    0.000     0.156 SECS     25 MB      0
----  87225 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  87272 Assignment FLO_SHAR      0.000     0.156 SECS     25 MB    657
----  87311 Other                    0.000     0.156 SECS     25 MB 
----  87312 Assignment NCAP_AFC      0.000     0.156 SECS     25 MB     56
----  87313 Assignment NCAP_AFC      0.000     0.156 SECS     25 MB     56
----  87313 Clear      NCAP_AFCS     0.000     0.156 SECS     25 MB 
----  87315 Clear      UNCD7         0.000     0.156 SECS     25 MB 
----  87316 Assignment UNCD7         0.000     0.156 SECS     25 MB   2220
----  87317 Loop                     0.000     0.156 SECS     25 MB 
----  87318 Assignment RPG_1ACE      0.000     0.156 SECS     25 MB      0
----  87319 Clear      RP_GRP        0.000     0.156 SECS     25 MB 
----  87320 Assignment ACT_FLO       0.000     0.156 SECS     25 MB      0
----  87349 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  87407 IF-ELSE                  0.000     0.156 SECS     25 MB 
----  87465 IF-ELSE                  0.016     0.172 SECS     25 MB 
----  87523 IF-ELSE                  0.015     0.187 SECS     25 MB 
----  87581 IF-ELSE                  0.000     0.187 SECS     25 MB 
----  87639 IF-ELSE                  0.000     0.187 SECS     25 MB 
----  87697 IF-ELSE                  0.000     0.187 SECS     25 MB 
----  87755 IF-ELSE                  0.000     0.187 SECS     25 MB 
----  87813 IF-ELSE                  0.000     0.187 SECS     25 MB 
----  87871 IF-ELSE                  0.000     0.187 SECS     25 MB 
----  87929 IF-ELSE                  0.000     0.187 SECS     25 MB 
----  87979 IF-ELSE                  0.000     0.187 SECS     25 MB 
----  88071 Loop                     0.000     0.187 SECS     25 MB 
----  88077 Assignment FLO_FUNCX     0.000     0.187 SECS     25 MB      0
----  88081 Clear      MY_ARRAY      0.000     0.187 SECS     25 MB 
----  88082 Assignment TRACKP        0.000     0.187 SECS     25 MB    487
----  88082 Assignment PRC_YMAX      0.000     0.187 SECS     25 MB      0
----  88083 Loop                     0.000     0.187 SECS     25 MB 
----  88102 Clear      TRACKP        0.000     0.187 SECS     25 MB 
----  88104 Assignment IFQ           0.000     0.187 SECS     25 MB      1
----  88105 Assignment COM_LIM       0.000     0.187 SECS     25 MB    175
----  88107 Assignment ACT_MINLD     0.000     0.187 SECS     25 MB      0
----  88109 Assignment FLO_ASHAR     0.000     0.187 SECS     25 MB      0
----  88110 Loop                     0.000     0.187 SECS     25 MB 
----  88112 Assignment NCAP_BND      0.000     0.187 SECS     25 MB   5634
----  88142 Clear      RXX           0.000     0.187 SECS     25 MB 
----  88143 Assignment RXX           0.000     0.187 SECS     25 MB      0
----  88144 Loop                     0.000     0.187 SECS     25 MB 
----  88192 Clear      UNCD7         0.000     0.187 SECS     25 MB 
----  88193 Assignment UNCD7         0.000     0.187 SECS     25 MB      0
----  88194 Loop                     0.000     0.187 SECS     25 MB 
----  88242 Clear      RXX           0.000     0.187 SECS     25 MB 
----  88243 Assignment RXX           0.000     0.187 SECS     25 MB      0
----  88244 Loop                     0.000     0.187 SECS     25 MB 
----  88292 Clear      RXX           0.000     0.187 SECS     25 MB 
----  88293 Assignment RXX           0.000     0.187 SECS     25 MB      0
----  88294 Loop                     0.000     0.187 SECS     25 MB 
----  88342 Clear      RXX           0.000     0.187 SECS     25 MB 
----  88343 Assignment RXX           0.000     0.187 SECS     25 MB      0
----  88344 Loop                     0.000     0.187 SECS     25 MB 
----  88392 Clear      RXX           0.000     0.187 SECS     25 MB 
----  88393 Assignment RXX           0.000     0.187 SECS     25 MB      0
----  88394 Loop                     0.000     0.187 SECS     25 MB 
----  88442 Clear      UNCD7         0.000     0.187 SECS     25 MB 
----  88443 Assignment UNCD7         0.000     0.187 SECS     25 MB      0
----  88444 Loop                     0.000     0.187 SECS     25 MB 
----  88492 Clear      UNCD7         0.000     0.187 SECS     25 MB 
