GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
   633   112597 EXIT         632      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   634   112598 BATINCLUDE   631      16  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   635   112634 EXIT         634      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   636   112635 BATINCLUDE   631      17  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   637   112671 EXIT         636      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   638   112672 BATINCLUDE   631      18  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   639   112708 EXIT         638      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   640   112709 BATINCLUDE   631      19  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   641   112745 EXIT         640      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   642   112746 BATINCLUDE   631      20  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   643   112782 EXIT         642      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   644   112810 BATINCLUDE    28      97  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qack.mod
   645   112879 BATINCLUDE   644      69  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   646   112904 BATINCLUDE   644      78  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   647   112928 BATINCLUDE   644      86  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   648   112956 BATINCLUDE   644      98  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   649   112980 BATINCLUDE   644     106  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   650   113003 BATINCLUDE   644     113  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   651   113024 BATINCLUDE   644     118  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   652   113052 BATINCLUDE   644     130  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   653   113073 BATINCLUDE   644     135  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   654   113100 BATINCLUDE   644     146  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   655   113124 BATINCLUDE   644     154  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   656   113152 BATINCLUDE   644     166  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   657   113174 BATINCLUDE   644     172  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   658   113195 BATINCLUDE   644     177  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   659   113220 BATINCLUDE   644     186  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   660   113239 BATINCLUDE   644     189  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   661   113259 BATINCLUDE   644     193  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   662   113279 BATINCLUDE   644     197  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   663   113306 BATINCLUDE   644     208  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   664   113334 BATINCLUDE   644     220  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   665   113359 BATINCLUDE   644     229  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   666   113380 BATINCLUDE   644     234  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   667   113400 BATINCLUDE   644     238  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   668   113430 BATINCLUDE   644     252  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   669   113455 BATINCLUDE   644     261  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   670   113478 BATINCLUDE   644     268  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   671   113503 BATINCLUDE   644     277  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   672   113544 BATINCLUDE   644     302  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   673   113569 BATINCLUDE   644     311  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   674   113593 BATINCLUDE   644     319  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   675   113615 BATINCLUDE   644     325  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   676   113638 BATINCLUDE   644     332  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   677   113664 BATINCLUDE   644     342  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   678   113689 BATINCLUDE   644     351  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   679   113713 BATINCLUDE   644     359  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   680   113735 BATINCLUDE   644     365  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   681   113756 BATINCLUDE   644     370  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   682   113780 BATINCLUDE   644     378  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   683   113801 BATINCLUDE   644     383  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   684   113824 BATINCLUDE    28     102  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   685   113854 BATINCLUDE    28     103  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   686   113884 BATINCLUDE    28     104  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\spoint.mod
   687   113908 EXIT         686      66  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\spoint.mod
   688   113917 BATINCLUDE    28     113  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solve.mod
   689   113929 BATINCLUDE   688      12  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_clean.mod
   690   113984 BATINCLUDE   688      41  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   691   114033 BATINCLUDE    28     120  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptmain.mod
   692   114052 BATINCLUDE   691      19  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   693   114228 EXIT         692     176  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   694   114235 BATINCLUDE   691      26  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptlite.rpt
   695   114247 BATINCLUDE   694      12  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   696   114302 EXIT         695      11  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   697   114303 BATINCLUDE   694      13  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   698   114343 EXIT         697      11  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   699   114474 BATINCLUDE   694     144  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   700   114517 BATINCLUDE   694     145  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   701   114547 EXIT         700      31  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   702   114548 BATINCLUDE   694     146  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_ire.rpt
   703   114573 BATINCLUDE   694     151  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_obj.rpt
   704   114688 BATINCLUDE   703     122  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   705   114760 BATINCLUDE   704      73  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   706   114812 BATINCLUDE   704      96  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   707   114852 EXIT         704     107  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   708   114875 BATINCLUDE   703     145  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_objc.rpt
   709   114970 BATINCLUDE   694     155  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cost_ann.rpt
   710   115130 BATINCLUDE   709     167  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   711   115202 BATINCLUDE   710      73  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   712   115254 BATINCLUDE   710      96  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   713   115294 EXIT         710     107  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   714   115306 BATINCLUDE   709     179  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   715   115335 EXIT         714      29  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   716   115367 BATINCLUDE   694     158  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptmisc.rpt
   717   115666 BATINCLUDE   691      43  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   718   115686 IF EXIST     717      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_ext.VDA
   719   115696 BATINCLUDE   691      48  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   720   115708 BATINCLUDE   719     191  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   721   115721 BATINCLUDE   719     192  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   722   115748 BATINCLUDE    28     128  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   723   115778 BATINCLUDE    28     129  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod


COMPILATION TIME     =        0.296 SECONDS     11 MB  44.4.0 06604687 WEX-WEI
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 4
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


----    461 Other                    0.000     0.000 SECS     12 MB 
----    465 Other                    0.000     0.000 SECS     12 MB 
----    606 Assignment YEARVAL       0.000     0.000 SECS     12 MB    232
----   1297 Assignment YEARVAL       0.000     0.000 SECS     12 MB    231
----   1298 Assignment Z             0.000     0.000 SECS     12 MB      1
----   1298 Other                    0.000     0.000 SECS     12 MB 
----   1550 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81105 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81188 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81190 Assignment DATAYEAR      0.000     0.000 SECS     12 MB     27
----  81191 Assignment DATAYEAR      0.000     0.000 SECS     12 MB     27
----  81192 Loop                     0.000     0.000 SECS     12 MB 
----  81194 Assignment PYR_S         0.000     0.000 SECS     12 MB      1
----  81198 Assignment PRC_PKNO      0.000     0.000 SECS     12 MB      0
----  81199 Assignment PRC_PKAF      0.000     0.000 SECS     12 MB      0
----  81200 Assignment PRC_STGIPS    0.000     0.000 SECS     12 MB      0
----  81202 Other                    0.000     0.000 SECS     12 MB 
----  81202 Assignment RP_PL         0.000     0.000 SECS     12 MB      0
----  81203 Loop                     0.000     0.000 SECS     12 MB 
----  81208 Other                    0.000     0.000 SECS     12 MB 
----  81212 Loop                     0.000     0.000 SECS     12 MB 
----  81224 Assignment NCAP_CEH      0.000     0.000 SECS     12 MB      0
----  81227 Assignment PRC_RESID     0.000     0.000 SECS     12 MB   1587
----  81228 Assignment NCAP_PASTI    0.000     0.000 SECS     12 MB    642
----  81231 Assignment FLO_EMIS      0.000     0.000 SECS     12 MB     36
----  81232 Clear      FLO_EFF       0.000     0.000 SECS     12 MB 
----  81233 Assignment VDA_EMCB      0.000     0.000 SECS     12 MB     65
----  81234 Loop                     0.000     0.000 SECS     12 MB 
----  81235 Assignment RXX           0.000     0.000 SECS     12 MB     65
----  81236 Loop                     0.000     0.000 SECS     12 MB 
----  81237 Assignment FS_EMCB       0.000     0.000 SECS     12 MB    926
----  81238 Other                    0.000     0.000 SECS     12 MB 
----  81238 Assignment TOP           0.000     0.000 SECS     12 MB   5553
----  81239 Clear      TRACKPC       0.000     0.000 SECS     12 MB 
----  81240 Loop                     0.000     0.000 SECS     12 MB 
----  81241 Assignment RPG_RED       0.000     0.000 SECS     12 MB     24
----  81242 Loop                     0.000     0.000 SECS     12 MB 
----  81245 Assignment COM_AGG       0.000     0.000 SECS     12 MB     14
----  81246 Assignment VDA_FLOP      0.000     0.000 SECS     12 MB     30
----  81247 Assignment KEEP_FLOF     0.000     0.000 SECS     12 MB      0
----  81249 Clear      ACT_FLO       0.000     0.000 SECS     12 MB 
----  81252 Assignment NCAP_START    0.000     0.000 SECS     12 MB   1343
----  81253 Assignment RVP           0.000     0.000 SECS     12 MB      0
----  81254 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81259 Assignment NCAP_BND      0.000     0.000 SECS     12 MB    877
----  81260 Clear      RVP           0.000     0.000 SECS     12 MB 
----  81278 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81301 Loop                     0.000     0.000 SECS     12 MB 
----  81312 Assignment PAR_IRE       0.000     0.000 SECS     12 MB      0
----  81313 Assignment PAR_IPRIC     0.000     0.000 SECS     12 MB      0
----  81314 Assignment RPC_IREIN     0.000     0.000 SECS     12 MB      0
----  81333 Assignment QLOG          0.000     0.000 SECS     12 MB      0
----  81358 Loop                     0.000     0.000 SECS     12 MB 
----  81363 Assignment PRC_ACTUNT    0.000     0.000 SECS     12 MB   2351
----  81364 Other                    0.000     0.000 SECS     12 MB 
----  81364 Assignment RPC_IRE       0.000     0.000 SECS     12 MB    105
----  81365 Other                    0.000     0.000 SECS     12 MB 
----  81365 Assignment RPC_IRE       0.000     0.000 SECS     12 MB    186
----  81366 Other                    0.000     0.000 SECS     12 MB 
----  81367 Assignment RP_IRE        0.000     0.000 SECS     12 MB    184
----  81368 Assignment TOP           0.000     0.000 SECS     12 MB   5532
----  81369 Assignment TOP           0.000     0.000 SECS     12 MB   5452
----  81370 Assignment TOP           0.000     0.000 SECS     12 MB   5452
----  81372 Assignment RPC           0.000     0.000 SECS     12 MB   5579
----  81373 Assignment RC            0.000     0.000 SECS     12 MB    599
----  81374 Assignment RP            0.000     0.000 SECS     12 MB   2351
----  81375 Assignment RP_FLO        0.000     0.000 SECS     12 MB   2224
----  81378 Clear      PRC_ACT       0.000     0.000 SECS     12 MB 
----  81379 Assignment PRC_ACT       0.000     0.000 SECS     12 MB      0
----  81380 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81385 Assignment COM_GMAP      0.000     0.000 SECS     12 MB   1267
----  81392 Assignment TRACKC        0.000     0.000 SECS     12 MB      2
----  81393 Assignment TRACKC        0.000     0.000 SECS     12 MB      4
----  81396 Assignment RP_STS        0.000     0.000 SECS     12 MB      0
----  81397 Assignment TRACKP        0.000     0.000 SECS     12 MB     10
----  81398 Assignment TRACKP        0.000     0.000 SECS     12 MB     10
----  81399 Assignment TRACKP        0.000     0.000 SECS     12 MB     10
----  81400 Assignment TRACKPC       0.000     0.000 SECS     12 MB     10
----  81401 Assignment TRACKPC       0.000     0.000 SECS     12 MB     10
----  81403 Assignment RPC_STGN      0.000     0.000 SECS     12 MB     10
----  81404 Other                    0.000     0.000 SECS     12 MB 
----  81404 Assignment RPC_STGN      0.000     0.000 SECS     12 MB      0
----  81405 Loop                     0.000     0.000 SECS     12 MB 
----  81406 Assignment TRACKPC       0.000     0.000 SECS     12 MB     10
----  81409 Loop                     0.000     0.000 SECS     12 MB 
----  81415 Assignment PRC_STGIPS    0.000     0.000 SECS     12 MB      0
----  81416 Loop                     0.000     0.000 SECS     12 MB 
----  81424 Assignment PRC_STGTSS    0.000     0.000 SECS     12 MB     10
----  81425 Loop                     0.000     0.000 SECS     12 MB 
----  81433 Clear      RPC_STGN      0.000     0.000 SECS     12 MB 
----  81435 Assignment RPC_STGN      0.000     0.000 SECS     12 MB     10
----  81436 Assignment RPC_STGN      0.000     0.000 SECS     12 MB     10
----  81437 Assignment TOP           0.000     0.000 SECS     12 MB   5462
----  81444 Other                    0.000     0.000 SECS     12 MB 
----  81445 Loop                     0.000     0.000 SECS     12 MB 
----  81452 Assignment NCAP_PASTI    0.000     0.000 SECS     12 MB    642
----  81454 Other                    0.000     0.000 SECS     12 MB 
----  81455 Assignment INT_DEFAULT    0.000     0.000 SECS     12 MB      0
----  81455 Assignment PASTYEAR      0.000     0.000 SECS     12 MB      7
----  81456 Clear      PASTSUM       0.000     0.000 SECS     12 MB 
----  81463 Assignment D             0.000     0.000 SECS     12 MB     10
----  81464 Assignment M             0.000     0.000 SECS     12 MB     10
----  81466 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81469 Assignment MIYR_1        0.000     0.000 SECS     12 MB      1
----  81470 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81477 Assignment MIYR_V1       0.000     0.000 SECS     12 MB      1
----  81478 Assignment MIYR_VL       0.000     0.000 SECS     12 MB      1
----  81479 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81480 Loop                     0.000     0.000 SECS     12 MB 
----  81482 Assignment LEAD          0.000     0.000 SECS     12 MB     10
----  81483 Assignment LAGT          0.000     0.000 SECS     12 MB     10
----  81484 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81485 Assignment FPD           0.000     0.000 SECS     12 MB     10
----  81488 Assignment MINYR         0.000     0.000 SECS     12 MB      1
----  81489 Assignment PYR_V1        0.000     0.000 SECS     12 MB      1
----  81491 Loop                     0.000     0.000 SECS     12 MB 
----  81496 Assignment PASTMILE      0.000     0.000 SECS     12 MB      6
----  81497 Assignment M             0.000     0.000 SECS     12 MB     16
----  81498 Assignment B             0.000     0.000 SECS     12 MB     16
----  81499 Assignment E             0.000     0.000 SECS     12 MB     16
----  81500 Assignment D             0.000     0.000 SECS     12 MB     16
----  81504 Assignment EOHYEARS      0.000     0.000 SECS     12 MB     46
----  81506 Assignment PERIODYR      0.000     0.000 SECS     12 MB     45
----  81510 Assignment G_OFFTHD      0.000     0.000 SECS     12 MB      0
----  81534 Assignment TS_GROUP      0.000     0.000 SECS     12 MB     76
----  81535 Other                    0.000     0.000 SECS     12 MB 
----  81536 Assignment TS_MAP        0.000     0.000 SECS     12 MB    186
----  81537 Assignment TS_MAP        0.000     0.000 SECS     12 MB    186
----  81538 Assignment TS_MAP        0.000     0.000 SECS     12 MB    258
----  81539 Assignment STOAL         0.000     0.000 SECS     12 MB      0
----  81540 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81542 Assignment RS_BELOW      0.000     0.000 SECS     12 MB    184
----  81544 Assignment RS_BELOW1     0.000     0.000 SECS     12 MB     72
----  81550 Loop                     0.000     0.000 SECS     12 MB 
----  81581 Assignment G_YRFR        0.000     0.000 SECS     12 MB     52
----  81583 Assignment G_YRFR        0.000     0.000 SECS     12 MB     68
----  81584 Assignment G_YRFR        0.000     0.000 SECS     12 MB     76
----  81588 Loop                     0.000     0.000 SECS     12 MB 
----  81589 Assignment TS_GROUP      0.000     0.000 SECS     12 MB     76
----  81590 Assignment TS_MAP        0.000     0.000 SECS     12 MB    258
----  81591 Assignment RS_BELOW      0.000     0.000 SECS     12 MB    184
----  81592 Assignment RS_BELOW1     0.000     0.000 SECS     12 MB     72
----  81593 Assignment NORTS         0.000     0.000 SECS     12 MB      0
----  81594 Clear      FINEST        0.000     0.000 SECS     12 MB 
----  81596 Assignment RS_TREE       0.000     0.000 SECS     12 MB    442
----  81598 Assignment FINEST        0.000     0.000 SECS     12 MB     48
----  81599 Loop                     0.000     0.000 SECS     12 MB 
----  81601 Loop                     0.000     0.000 SECS     12 MB 
----  81605 Assignment Z             0.000     0.000 SECS     12 MB      1
----  81605 Assignment PUTGRP        0.000     0.000 SECS     12 MB      1
----  81607 Loop                     0.000     0.000 SECS     12 MB 
----  81640 Assignment G_CYCLE       0.000     0.000 SECS     12 MB      4
----  81640 Assignment TS_CYCLE      0.000     0.000 SECS     12 MB      0
----  81641 Loop                     0.000     0.000 SECS     12 MB 
----  81642 Loop                     0.000     0.000 SECS     12 MB 
----  81645 Loop                     0.000     0.000 SECS     12 MB 
----  81647 Loop                     0.000     0.000 SECS     12 MB 
----  81651 Loop                     0.000     0.000 SECS     12 MB 
----  81652 Assignment RS_STGAV      0.000     0.000 SECS     12 MB     74
----  81654 Clear      RS_HR         0.000     0.000 SECS     12 MB 
----  81654 Assignment STOAL         0.000     0.000 SECS     12 MB      0
----  81655 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81676 Loop                     0.000     0.000 SECS     12 MB 
----  81677 Loop                     0.000     0.000 SECS     12 MB 
----  81680 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81686 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81697 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81710 Assignment PUTGRP        0.000     0.000 SECS     12 MB      1
